SubCount,Category,LikeCount,LikeCountRounded,LikedOrDisliked,ViewCount,ViewCountRounded
63239277,24,171969,172000,Liked,2393308,239350000
63239277,24,374081,374000,Liked,4034079,403400000
63239277,24,523171,523000,Disliked,9277923,927800000
63239277,24,427382,427500,Disliked,5711378,571150000
63239277,24,301086,301000,Liked,3983743,398350000
63239277,24,331388,331500,Disliked,5759269,575950000
63239277,24,351332,351500,Liked,5194836,519500000
63239277,20,185754,186000,Disliked,3376149,337600000
63239277,20,239012,239000,Liked,3594168,359400000
63239277,24,378934,379000,Liked,4326168,432600000
63239277,24,256156,256000,Liked,3690811,369100000
63239277,24,319163,319000,Liked,4742236,474200000
63239277,24,328431,328500,Liked,4744137,474400000
63239277,24,263768,264000,Liked,4789236,478900000
63239277,24,267530,267500,Liked,3417455,341750000
63239277,24,518273,518500,Liked,5089568,508950000
63239277,24,178249,178000,Disliked,2974147,297400000
63239277,24,188784,189000,Liked,3010389,301050000
63239277,24,487267,487500,Liked,5257192,525700000
63239277,24,312170,312000,Disliked,6311954,631200000
63239277,24,319489,319500,Disliked,5241906,524200000
63239277,24,577841,578000,Liked,6902328,690250000
63239277,24,438592,438500,Disliked,6525341,652550000
63239277,20,335114,335000,Liked,3746196,374600000
63239277,24,353502,353500,Liked,6116512,611650000
63239277,24,228648,228500,Disliked,3759664,375950000
63239277,24,468776,469000,Disliked,7606805,760700000
63239277,24,669509,669500,Liked,5456053,545600000
63239277,24,255601,255500,Disliked,4288183,428800000
63239277,24,185910,186000,Disliked,3020811,302100000
63239277,24,504034,504000,Liked,7109065,710900000
63239277,24,697644,697500,Liked,3685215,368500000
63239277,24,204207,204000,Disliked,3562412,356250000
63239277,24,242356,242500,Disliked,4578817,457900000
63239277,24,315508,315500,Disliked,3843761,384400000
63239277,24,200128,200000,Disliked,3506038,350600000
63239277,24,329169,329000,Disliked,5134506,513450000
63239277,22,259624,259500,Liked,3145789,314600000
63239277,24,257948,258000,Liked,3759672,375950000
63239277,24,667511,667500,Liked,7734661,773450000
63239277,24,177606,177500,Disliked,3134440,313450000
63239277,24,265838,266000,Liked,4507673,450750000
63239277,22,250300,250500,Liked,3585990,358600000
63239277,24,238790,239000,Liked,4024519,402450000
63239277,24,296269,296500,Disliked,5721193,572100000
63239277,24,374605,374500,Liked,7104904,710500000
63239277,23,381828,382000,Liked,5573287,557350000
63239277,24,307666,307500,Liked,5502515,550250000
63239277,22,267669,267500,Liked,4037091,403700000
48040144,10,3110,3000,Disliked,141255,14150000
48040144,10,4028,4000,Disliked,197234,19700000
48040144,10,9959,10000,Disliked,491159,49100000
48040144,10,5147,5000,Disliked,415209,41500000
48040144,10,650496,650500,Disliked,26426843,2642700000
48040144,10,17007,17000,Disliked,975063,97500000
48040144,10,228384,228500,Disliked,16258143,1625800000
48040144,10,3183,3000,Disliked,150729,15050000
48040144,10,2073,2000,Disliked,117699,11750000
48040144,10,3100,3000,Disliked,118354,11850000
48040144,10,3268,3500,Disliked,182918,18300000
48040144,10,10755,11000,Disliked,235071,23500000
48040144,10,1694,1500,Disliked,125917,12600000
48040144,10,2599,2500,Disliked,90659,9050000
48040144,10,4600,4500,Disliked,253257,25350000
48040144,10,4046,4000,Disliked,219722,21950000
48040144,10,14562,14500,Disliked,563230,56300000
48040144,10,6275,6500,Disliked,277244,27700000
48040144,10,15055,15000,Disliked,638605,63850000
48040144,10,4934,5000,Disliked,315084,31500000
48040144,10,2863,3000,Disliked,163641,16350000
48040144,10,6820,7000,Disliked,297196,29700000
48040144,10,318031,318000,Disliked,17683754,1768400000
48040144,10,12951,13000,Disliked,1000387,100050000
48040144,10,2201,2000,Disliked,200015,20000000
48040144,10,2587,2500,Disliked,158167,15800000
48040144,10,12431,12500,Disliked,549306,54950000
48040144,10,1168,1000,Disliked,97913,9800000
48040144,10,1340,1500,Disliked,133850,13400000
48040144,10,1503,1500,Disliked,96327,9650000
48040144,10,1427,1500,Disliked,93606,9350000
48040144,10,210,0,Disliked,26200,2600000
48040144,10,2927,3000,Disliked,123990,12400000
48040144,10,3137,3000,Disliked,153109,15300000
48040144,10,1020,1000,Disliked,67629,6750000
48040144,10,1017,1000,Disliked,97320,9750000
48040144,10,4775,5000,Disliked,244171,24400000
48040144,10,43616,43500,Disliked,7045010,704500000
48040144,10,5340,5500,Disliked,450940,45100000
48040144,10,1413,1500,Disliked,94569,9450000
48040144,10,1274,1500,Disliked,86629,8650000
48040144,10,812,1000,Disliked,81921,8200000
48040144,10,624,500,Disliked,49980,5000000
48040144,10,2358,2500,Disliked,117525,11750000
48040144,10,12786,13000,Disliked,2259928,226000000
48040144,10,10309,10500,Disliked,1150990,115100000
48040144,10,1082,1000,Disliked,63781,6400000
48040144,10,22525,22500,Disliked,3216821,321700000
48040144,10,1954,2000,Disliked,151546,15150000
39333756,24,10202,10000,Disliked,138402,13850000
39333756,24,90924,91000,Liked,1754049,175400000
39333756,24,113743,113500,Liked,2734893,273500000
39333756,24,46063,46000,Liked,981264,98150000
39333756,24,33098,33000,Liked,486818,48700000
39333756,24,44795,45000,Liked,441820,44200000
39333756,24,21707,21500,Liked,227080,22700000
39333756,24,34779,35000,Liked,712887,71300000
39333756,24,31067,31000,Liked,508836,50900000
39333756,24,95717,95500,Liked,3456834,345700000
39333756,24,86195,86000,Liked,2222225,222200000
39333756,24,69534,69500,Liked,1594206,159400000
39333756,24,275404,275500,Liked,12938467,1293850000
39333756,24,25132,25000,Liked,463107,46300000
39333756,24,33086,33000,Liked,454309,45450000
39333756,24,14278,14500,Liked,128488,12850000
39333756,24,270680,270500,Disliked,12740504,1274050000
39333756,24,38136,38000,Disliked,1094438,109450000
39333756,24,30606,30500,Liked,733451,73350000
39333756,24,61680,61500,Liked,2163908,216400000
39333756,24,59999,60000,Liked,1310001,131000000
39333756,24,42968,43000,Liked,722669,72250000
39333756,24,41218,41000,Liked,727238,72700000
39333756,24,67037,67000,Liked,1790674,179050000
39333756,24,55294,55500,Liked,880821,88100000
39333756,24,64527,64500,Liked,1463830,146400000
39333756,29,94451,94500,Liked,1651791,165200000
39333756,24,46745,46500,Liked,1028595,102850000
39333756,24,64432,64500,Liked,1598660,159850000
39333756,24,100538,100500,Liked,2026743,202650000
39333756,24,61643,61500,Liked,1615001,161500000
39333756,24,94753,95000,Liked,3559444,355950000
39333756,24,214268,214500,Disliked,9810547,981050000
39333756,24,50415,50500,Disliked,2841742,284150000
39333756,10,55282,55500,Disliked,3647371,364750000
39333756,24,19694,19500,Liked,564018,56400000
39333756,24,60566,60500,Disliked,3785999,378600000
39333756,24,9003,9000,Disliked,419553,41950000
39333756,10,12743,12500,Disliked,677396,67750000
39333756,10,33287,33500,Liked,1454375,145450000
39333756,10,27033,27000,Liked,956976,95700000
39333756,10,23492,23500,Disliked,1420934,142100000
39333756,10,24874,25000,Liked,1036660,103650000
39333756,10,53446,53500,Liked,2561064,256100000
39333756,10,32179,32000,Liked,1523053,152300000
39333756,10,62300,62500,Disliked,2306137,230600000
39333756,10,21484,21500,Disliked,1366713,136650000
39333756,10,38900,39000,Disliked,2408314,240850000
39333756,10,24465,24500,Disliked,2650763,265100000
34477877,10,1078211,1078000,Disliked,67892889,6789300000
34477877,10,3706831,3707000,Disliked,474388700,47438850000
34477877,10,252180,252000,Disliked,9812780,981300000
34477877,10,763747,763500,Disliked,46717170,4671700000
34477877,10,279394,279500,Disliked,21257221,2125700000
34477877,10,580040,580000,Disliked,52190809,5219100000
34477877,10,405474,405500,Disliked,30111213,3011100000
34477877,10,420227,420000,Disliked,42441795,4244200000
34477877,10,671295,671500,Disliked,75257262,7525750000
34477877,10,246162,246000,Liked,9068472,906850000
34477877,10,294843,295000,Liked,23264757,2326500000
34477877,10,369925,370000,Disliked,35680236,3568000000
34477877,10,5544669,5544500,Disliked,1352418924,1.35E+11
34477877,10,311847,312000,Disliked,19839560,1983950000
34477877,10,421031,421000,Disliked,35583790,3558400000
34477877,10,463769,464000,Disliked,50334947,5033500000
34477877,10,594514,594500,Disliked,52361333,5236150000
34477877,10,1079977,1080000,Disliked,108151873,10815200000
34477877,10,579462,579500,Disliked,64414830,6441500000
34477877,10,1091853,1092000,Disliked,116570348,11657050000
34477877,10,2678189,2678000,Disliked,413195988,41319600000
34477877,10,1949749,1949500,Disliked,281639749,28163950000
34477877,10,10290828,10291000,Disliked,2943233871,2.94E+11
34477877,10,42942,43000,Disliked,1109733,110950000
34477877,10,6918302,6918500,Disliked,1909815147,1.91E+11
34477877,10,1501519,1501500,Disliked,165044630,16504450000
34477877,10,1959520,1959500,Disliked,253216801,25321700000
34477877,10,160639,160500,Disliked,9459454,945950000
34477877,10,410151,410000,Disliked,48138373,4813850000
34477877,10,84116,84000,Disliked,3860891,386100000
34477877,10,1571042,1571000,Disliked,192730893,19273100000
34477877,10,78591,78500,Disliked,6959628,695950000
34477877,10,61944,62000,Disliked,3381014,338100000
34477877,10,224783,225000,Disliked,19875837,1987600000
34477877,10,160920,161000,Disliked,10531795,1053200000
34477877,10,83331,83500,Disliked,3749084,374900000
34477877,10,159123,159000,Disliked,11871035,1187100000
34477877,10,78393,78500,Disliked,3038330,303850000
34477877,10,209185,209000,Disliked,16291544,1629150000
34477877,10,238997,239000,Disliked,15688618,1568850000
34477877,10,216815,217000,Disliked,19627833,1962800000
34477877,10,115126,115000,Disliked,5907770,590800000
34477877,10,283779,284000,Disliked,28256919,2825700000
34477877,10,358578,358500,Disliked,31209527,3120950000
34477877,10,448452,448500,Disliked,46714029,4671400000
34477877,10,635941,636000,Disliked,71652869,7165300000
34477877,10,184957,185000,Disliked,14917180,1491700000
34477877,10,79670,79500,Disliked,6534052,653400000
34477877,10,83222,83000,Disliked,8047830,804800000
33908241,24,1555187,1555000,Disliked,26814964,2681500000
33908241,24,1320188,1320000,Disliked,28945976,2894600000
33908241,24,1264018,1264000,Disliked,31327775,3132800000
33908241,24,1051858,1052000,Disliked,28582910,2858300000
33908241,24,1727343,1727500,Liked,57160393,5716050000
33908241,24,961547,961500,Liked,26088770,2608900000
33908241,24,1448617,1448500,Liked,46923763,4692400000
33908241,24,1162441,1162500,Liked,31574736,3157450000
33908241,24,1263784,1264000,Liked,50165512,5016550000
33908241,24,874076,874000,Liked,29296962,2929700000
33908241,24,866084,866000,Disliked,32351040,3235100000
33908241,24,844420,844500,Liked,24254066,2425400000
33908241,24,1028476,1028500,Liked,29826432,2982650000
33908241,24,871702,871500,Disliked,24994551,2499450000
33908241,24,1451686,1451500,Disliked,49669375,4966950000
33908241,24,631232,631000,Liked,15812317,1581250000
33908241,24,2166914,2167000,Disliked,34432183,3443200000
33908241,24,937599,937500,Liked,33633233,3363300000
33908241,24,1038627,1038500,Liked,35952215,3595200000
33908241,24,995144,995000,Liked,29376735,2937650000
33908241,24,1522472,1522500,Liked,59298230,5929800000
33908241,24,914332,914500,Liked,34119719,3411950000
33908241,24,1454433,1454500,Liked,36741964,3674200000
33908241,24,635193,635000,Disliked,11237160,1123700000
33908241,24,454175,454000,Disliked,17763993,1776400000
33908241,24,2642146,2642000,Disliked,45194602,4519450000
33908241,24,784202,784000,Liked,24529166,2452900000
33908241,24,689206,689000,Liked,20386611,2038650000
33908241,24,916072,916000,Liked,36812955,3681300000
33908241,24,819900,820000,Disliked,31588959,3158900000
33908241,24,792209,792000,Liked,21524492,2152450000
33908241,24,1662004,1662000,Liked,36826341,3682650000
33908241,24,892886,893000,Liked,14557900,1455800000
33908241,24,1054325,1054500,Liked,45607186,4560700000
33908241,24,1224516,1224500,Liked,47108108,4710800000
33908241,24,1195498,1195500,Liked,35839105,3583900000
33908241,24,665647,665500,Liked,22901627,2290150000
33908241,24,1545810,1546000,Liked,61695518,6169550000
33908241,24,1537278,1537500,Liked,47631001,4763100000
33908241,24,1314732,1314500,Liked,39853081,3985300000
33908241,24,951227,951000,Liked,20684180,2068400000
33908241,24,978236,978000,Liked,31017543,3101750000
33908241,22,354747,354500,Disliked,7096762,709700000
33908241,24,1219526,1219500,Liked,31328192,3132800000
33908241,24,1010957,1011000,Liked,27118825,2711900000
33908241,24,688835,689000,Liked,22948518,2294850000
33908241,24,1132032,1132000,Liked,45637149,4563700000
33908241,24,1206657,1206500,Liked,33017226,3301700000
33908241,24,679467,679500,Disliked,20542548,2054250000
34511052,10,170730,170500,Liked,1334193,133400000
34511052,10,17087,17000,Disliked,227867,22800000
34511052,10,174318,174500,Liked,2132405,213250000
34511052,10,123833,124000,Disliked,2276293,227650000
34511052,10,45795,46000,Disliked,2868581,286850000
34511052,10,149363,149500,Disliked,3320117,332000000
34511052,10,51566,51500,Disliked,3597810,359800000
34511052,10,26838,27000,Disliked,807465,80750000
34511052,10,90244,90000,Disliked,2004770,200500000
34511052,10,42871,43000,Disliked,962017,96200000
34511052,10,41503,41500,Disliked,1029265,102950000
34511052,10,29535,29500,Disliked,502439,50250000
34511052,10,91569,91500,Disliked,2364688,236450000
34511052,10,28644,28500,Disliked,508358,50850000
34511052,10,48927,49000,Disliked,1059516,105950000
34511052,10,16498,16500,Disliked,300069,30000000
34511052,10,36210,36000,Disliked,648044,64800000
34511052,10,112438,112500,Disliked,2944679,294450000
34511052,10,493335,493500,Disliked,11468780,1146900000
34511052,10,445268,445500,Liked,13696862,1369700000
34511052,10,65481,65500,Disliked,1521444,152150000
34511052,10,288707,288500,Disliked,10492374,1049250000
34511052,10,76312,76500,Disliked,2181623,218150000
34511052,10,112878,113000,Disliked,2809966,281000000
34511052,10,38844,39000,Disliked,708015,70800000
34511052,10,195225,195000,Disliked,4697050,469700000
34511052,10,124669,124500,Disliked,3261576,326150000
34511052,10,31168,31000,Disliked,630163,63000000
34511052,10,37344,37500,Disliked,640874,64100000
34511052,10,65350,65500,Disliked,1492517,149250000
34511052,10,100376,100500,Disliked,3894227,389400000
34511052,10,456803,457000,Disliked,11339479,1133950000
34511052,10,101907,102000,Disliked,2387032,238700000
34511052,10,125151,125000,Disliked,2675120,267500000
34511052,10,1167779,1168000,Disliked,49976794,4997700000
34511052,10,1336238,1336000,Disliked,97453121,9745300000
34511052,10,52954,53000,Disliked,1388809,138900000
34511052,10,24015,24000,Disliked,459342,45950000
34511052,10,234439,234500,Liked,4883557,488350000
34511052,10,27819,28000,Disliked,482400,48250000
34511052,10,148619,148500,Disliked,3159491,315950000
34511052,10,127979,128000,Disliked,1771629,177150000
34511052,10,54346,54500,Disliked,939460,93950000
34511052,10,1014059,1014000,Disliked,31685284,3168550000
34511052,10,79970,80000,Disliked,2443442,244350000
34511052,10,51160,51000,Disliked,1215801,121600000
34511052,10,36474,36500,Disliked,677557,67750000
34511052,10,533459,533500,Disliked,22824637,2282450000
34511052,10,533691,533500,Disliked,14283651,1428350000
31606619,10,50008,50000,Liked,701611,70150000
31606619,10,1543020,1543000,Disliked,94578671,9457850000
31606619,10,239145,239000,Disliked,14904061,1490400000
31606619,10,1649099,1649000,Disliked,118341996,11834200000
31606619,10,1675203,1675000,Disliked,172181932,17218200000
31606619,10,6898548,6898500,Disliked,1123591490,1.12E+11
31606619,10,74065,74000,Liked,1653530,165350000
31606619,10,1736679,1736500,Disliked,224487268,22448750000
31606619,10,859469,859500,Disliked,52620452,5262050000
31606619,10,2690989,2691000,Disliked,364813893,36481400000
31606619,10,862787,863000,Disliked,117588705,11758850000
31606619,10,32365,32500,Liked,1437911,143800000
31606619,10,39229,39000,Liked,1844359,184450000
31606619,10,172223,172000,Liked,8372086,837200000
31606619,10,46937,47000,Disliked,2696892,269700000
31606619,10,48505,48500,Liked,3320117,332000000
31606619,10,421650,421500,Disliked,84647166,8464700000
31606619,10,520013,520000,Disliked,102013846,10201400000
31606619,10,324997,325000,Liked,52522909,5252300000
31606619,10,257661,257500,Disliked,50287040,5028700000
31606619,10,377132,377000,Disliked,70059052,7005900000
31606619,10,260601,260500,Disliked,73665301,7366550000
31606619,10,208892,209000,Disliked,48815404,4881550000
31606619,10,628137,628000,Disliked,124299118,12429900000
31606619,10,310585,310500,Disliked,46174514,4617450000
31606619,10,573211,573000,Disliked,128208589,12820850000
31606619,10,211877,212000,Disliked,31318433,3131850000
31606619,10,265500,265500,Disliked,46736563,4673650000
31606619,10,391685,391500,Liked,23737584,2373750000
31606619,10,748845,749000,Liked,48677232,4867700000
31606619,10,16564199,16564000,Disliked,3555813977,3.56E+11
31606619,10,2000706,2000500,Disliked,321104633,32110450000
31606619,10,4441001,4441000,Disliked,774759358,77475950000
31606619,10,1638914,1639000,Disliked,307060132,30706000000
31606619,10,126297,126500,Liked,8421228,842100000
31606619,10,91922,92000,Liked,8924422,892450000
31606619,10,57645,57500,Liked,2253198,225300000
31606619,10,21232,21000,Liked,393128,39300000
31606619,10,41422,41500,Liked,792767,79300000
31606619,10,71892,72000,Liked,2912627,291250000
31606619,10,3466463,3466500,Disliked,636765563,63676550000
31606619,10,13192,13000,Liked,426331,42650000
31606619,10,194115,194000,Disliked,25819395,2581950000
31606619,10,10164,10000,Liked,566013,56600000
31606619,10,23154,23000,Liked,763740,76350000
31606619,10,39985,40000,Liked,455157,45500000
31606619,10,24833,25000,Liked,618941,61900000
31606619,10,77283,77500,Liked,1932393,193250000
31606619,10,14103,14000,Liked,879983,88000000
30977846,17,415855,416000,Disliked,17009083,1700900000
30977846,17,513047,513000,Disliked,20929451,2092950000
30977846,17,447659,447500,Disliked,21346477,2134650000
30977846,17,445328,445500,Disliked,18524001,1852400000
30977846,17,1045066,1045000,Liked,32185403,3218550000
30977846,17,333729,333500,Disliked,20620257,2062050000
30977846,17,550085,550000,Disliked,28153128,2815300000
30977846,17,737616,737500,Liked,26978179,2697800000
30977846,17,628615,628500,Liked,26602894,2660300000
30977846,17,1579406,1579500,Liked,75625305,7562550000
30977846,17,661422,661500,Disliked,28958497,2895850000
30977846,17,451696,451500,Liked,15863514,1586350000
30977846,17,551544,551500,Disliked,29641855,2964200000
30977846,17,462250,462500,Disliked,31002665,3100250000
30977846,17,879643,879500,Disliked,61054465,6105450000
30977846,17,498497,498500,Disliked,32294517,3229450000
30977846,17,418025,418000,Liked,17710009,1771000000
30977846,17,446799,447000,Disliked,19008909,1900900000
30977846,17,524938,525000,Liked,31320227,3132000000
30977846,17,508116,508000,Liked,22624078,2262400000
30977846,17,628650,628500,Disliked,34707839,3470800000
30977846,17,2260861,2261000,Liked,60687725,6068750000
30977846,17,629347,629500,Liked,34771769,3477200000
30977846,17,900362,900500,Liked,26576749,2657650000
30977846,17,1540663,1540500,Liked,67754005,6775400000
30977846,17,845584,845500,Disliked,66515096,6651500000
30977846,17,1289343,1289500,Disliked,88299554,8829950000
30977846,17,392227,392000,Liked,19370642,1937050000
30977846,17,1470981,1471000,Liked,83661711,8366150000
30977846,17,414419,414500,Liked,21164372,2116450000
30977846,17,1102257,1102500,Liked,31994874,3199500000
30977846,17,1142518,1142500,Liked,44196205,4419600000
30977846,17,3823244,3823000,Disliked,136534692,13653450000
